CustomerID,Zip Code,Latitude,Longitude,Gender,Senior Citizen,Partner,Dependents,Tenure Months,Phone Service,Multiple Lines,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Paperless Billing,Monthly Charges,Total Charges,Contract_One year,Contract_Two year,Payment_Method_Credit card (automatic),Payment_Method_Electronic check,Payment_Method_Mailed check,P No Churn,P Churn
7590-VHVEG,90001,33.973616,-118.24902,0,0,1,0,1,0,0,0,1,0,0,0,0,1,29.85,29.85,0,0,0,1,0,0.18851185418028385,0.8114881458197164
5575-GNVDE,90002,33.949255,-118.246978,1,0,0,0,34,1,0,1,0,1,0,0,0,0,56.95,1889.5,1,0,0,0,1,0.9129723369976754,0.08702766300232465
7795-CFOCW,90004,34.076259,-118.310715,1,0,0,0,45,0,0,1,0,1,1,0,0,0,42.3,1840.75,1,0,0,0,0,0.9107289420899288,0.08927105791007113
1452-KIOVK,90007,34.027337,-118.28515,1,0,0,1,22,1,1,0,1,0,0,1,0,1,89.1,1949.4,0,0,1,0,0,0.5645969077490547,0.4354030922509453
6713-OKOMC,90008,34.008293,-118.346766,0,0,0,0,10,0,0,1,0,0,0,0,0,0,29.75,301.9,0,0,0,0,1,0.5716964818529737,0.42830351814702616
6388-TABGU,90011,34.00709,-118.258681,1,0,0,0,62,1,0,1,1,0,0,0,0,0,56.15,3487.95,1,0,0,0,0,0.9759665661655939,0.024033433834406107
9763-GRSKD,90012,34.065875,-118.238728,1,0,1,1,13,1,0,1,0,0,0,0,0,1,49.95,587.45,0,0,0,0,1,0.6717972758635125,0.32820272413648754
7469-LKBCI,90013,34.044639,-118.240413,1,0,0,0,16,1,0,0,0,0,0,0,0,0,18.95,326.8,0,1,1,0,0,0.9136438079788831,0.08635619202111683
8091-TTVAX,90014,34.043144,-118.251977,1,0,1,0,58,1,1,0,0,1,0,1,1,0,100.35,5681.1,1,0,1,0,0,0.7697127460900954,0.23028725390990448
5129-JLPIS,90016,34.028331,-118.354338,1,0,0,0,25,1,0,1,0,1,1,1,1,1,105.5,2686.05,0,0,0,1,0,0.40431778069326557,0.5956822193067345
3655-SNQYZ,90017,34.052842,-118.264495,0,0,1,0,69,1,1,1,1,1,1,1,1,0,113.25,7895.15,0,1,1,0,0,0.8417785465396972,0.15822145346030272
8191-XWSZG,90018,34.028735,-118.317236,0,0,0,0,52,1,0,0,0,0,0,0,0,0,20.65,1022.95,1,0,0,0,1,0.945234609965693,0.05476539003430697
